"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"214","PWY.6662","molysis","molysis",-2.33704280171083,0.136509264070449,31,15,2.55459529297296e-15,2.65606286302095e-14
"215","PWY.7219","molysis","molysis",0.403835315502704,0.0236583497564728,31,31,2.73527868869666e-15,2.83069538713957e-14
"216","PWY.2723","qiaamp","qiaamp",-1.27603039227204,0.0748475738987365,31,31,2.81444896560538e-15,2.89914303169999e-14
"217","PWY0.1338","host_zero","host_zero",-4.10623236719127,0.24176283161263,31,21,3.06907766773258e-15,3.1468653505553e-14
"218","DENITRIFICATION.PWY","qiaamp","qiaamp",-3.2212226091315,0.19012243797716,31,17,3.24803390001812e-15,3.31508047134877e-14
"219","GLYCOLYSIS.TCA.GLYOX.BYPASS","benzonase","benzonase",-1.03978785386551,0.0614974971942446,31,31,3.40708207171391e-15,3.46153315505181e-14
"220","NAGLIPASYN.PWY","host_zero","host_zero",-3.59397527599905,0.212613798854889,31,22,3.42588939988829e-15,3.46481996125066e-14
"221","GLUCOSE1PMETAB.PWY","molysis","molysis",-1.19154879091083,0.0706071941179317,31,31,3.55954028844318e-15,3.58370006415659e-14
"222","PWY.7219","host_zero","host_zero",0.399072931912399,0.0236583497564728,31,31,3.59659106509744e-15,3.60469149542424e-14
"223","PWY.5840","host_zero","host_zero",0.400872865719138,0.0237785362493354,31,31,3.64392008998634e-15,3.63574986556933e-14
"224","CITRULBIO.PWY","benzonase","benzonase",0.43975554659147,0.0262157644885109,31,31,4.08919649570929e-15,4.06181348346123e-14
"225","PWY.5417","molysis","molysis",-2.35559306594985,0.140653829012003,31,14,4.24387583762999e-15,4.17815209678174e-14
"226","PWY.5431","molysis","molysis",-2.35559306594985,0.140653829012003,31,14,4.24387583762999e-15,4.17815209678174e-14
"227","PWY.922","qiaamp","qiaamp",1.13611080097311,0.0678673937344574,31,31,4.28666416154588e-15,4.20168623763858e-14
"228","ANAEROFRUCAT.PWY","qiaamp","qiaamp",0.40190462317675,0.0240514193983621,31,31,4.46698750747483e-15,4.35923122988224e-14
"229","ASPASN.PWY","molysis","molysis",-0.533013933204349,0.0319235724808287,31,31,4.55188952038058e-15,4.42268741609031e-14
"230","PWY.1861","qiaamp","qiaamp",0.729977613406322,0.0437419274764271,31,31,4.60416437450355e-15,4.45402857968278e-14
"231","PWY.922","molysis","molysis",1.13229223270164,0.0678673937344574,31,31,4.63213101973939e-15,4.46168464022517e-14
"232","PWY.7229","host_zero","host_zero",0.396470224213325,0.0238232469957105,31,31,4.90693890685631e-15,4.70600821886004e-14
"233","PWY.6803","qiaamp","qiaamp",-2.74550657266341,0.165563507043089,31,22,5.32722126859025e-15,5.08715335734477e-14
"234","PWY.6122","benzonase","benzonase",0.437328572928464,0.0264071646082563,31,31,5.49093988845998e-15,5.19886861779722e-14
"235","PWY.6277","benzonase","benzonase",0.437328572928464,0.0264071646082563,31,31,5.49093988845998e-15,5.19886861779722e-14
"236","PWY.7229","qiaamp","qiaamp",0.393636890934372,0.0238232469957105,31,31,5.78668176025312e-15,5.45566394769626e-14
"237","PWY.6859","host_zero","host_zero",0.660737320407043,0.0401230644359286,31,31,6.25134608650891e-15,5.86887976476047e-14
"238","GLYOXYLATE.BYPASS","benzonase","benzonase",-1.27437687306893,0.0774275580962372,31,31,6.32865632019928e-15,5.91649592959807e-14
"239","PWY.1269","host_zero","host_zero",-3.27818195292362,0.199352759109406,31,22,6.46103649282628e-15,5.9899192485577e-14
"240","SALVADEHYPOX.PWY","molysis","molysis",-1.34675855941731,0.0818859753573929,31,31,6.4373671737988e-15,5.9899192485577e-14
"241","PWY3O.355","qiaamp","qiaamp",-1.02156001310813,0.0621968139319433,31,31,6.63938564585065e-15,6.12972326224801e-14
"242","PWY.7219","qiaamp","qiaamp",0.387511505329854,0.0236583497564728,31,31,7.07244959982377e-15,6.50256213206937e-14
"243","PWY0.1338","benzonase","benzonase",-3.94543944102089,0.24176283161263,31,21,7.69385603897259e-15,7.04478587930618e-14
"244","PWY.6629","host_zero","host_zero",-2.39313996574283,0.146891231638918,31,20,7.99772148971183e-15,7.2930042272987e-14
"245","PWY.6628","host_zero","host_zero",-0.934973662796929,0.0575338545694302,31,31,8.4741589361191e-15,7.69591985014898e-14
"246","PWY.7616","host_zero","host_zero",-4.0152693282864,0.247173428765968,31,17,8.54736441796247e-15,7.73084789836036e-14
"247","FOLSYN.PWY","benzonase","benzonase",0.474796979895378,0.0292458927285561,31,31,8.66992760835281e-15,7.77846327765524e-14
"248","PWY.922","benzonase","benzonase",1.10188007169841,0.0678673937344574,31,31,8.6561733837473e-15,7.77846327765524e-14
"249","PWY.6660","molysis","molysis",-2.35839988198963,0.145458904314353,31,15,8.93267931132676e-15,7.98201263763134e-14
"250","TCA.GLYOX.BYPASS","benzonase","benzonase",-1.07108445381853,0.0661952852695192,31,31,9.35726645573579e-15,8.32796714560485e-14
"251","PWY.5265","host_zero","host_zero",0.675802505082703,0.0418269301563096,31,31,9.67476045181232e-15,8.5421992084454e-14
"252","PWY.922","host_zero","host_zero",1.09656525022814,0.0678673937344574,31,31,9.66991554450203e-15,8.5421992084454e-14
"253","GLUDEG.I.PWY","benzonase","benzonase",-3.0157153204614,0.187629901324553,31,18,1.09072755016686e-14,9.59236679494574e-14
"254","HCAMHPDEG.PWY","host_zero","host_zero",-4.02543496020807,0.251125502247277,31,22,1.15981725337899e-14,9.96368103771525e-14
"255","PWY.5265","molysis","molysis",0.671032747109608,0.0418269301563096,31,31,1.1376971046299e-14,9.96368103771525e-14
"256","PWY.5265","qiaamp","qiaamp",0.670587543584321,0.0418269301563096,31,31,1.15509478683745e-14,9.96368103771525e-14
"257","PWY.5860","benzonase","benzonase",-1.33518135362561,0.0832627563703379,31,31,1.14963520984229e-14,9.96368103771525e-14
"258","PWY.6185","molysis","molysis",-2.38630593318133,0.148819339439909,31,14,1.15101164952056e-14,9.96368103771525e-14
"259","PWY.6690","host_zero","host_zero",-4.02543496020807,0.251125502247277,31,22,1.15981725337899e-14,9.96368103771525e-14
"260","PWY.5850","host_zero","host_zero",-1.29492653997087,0.081185581362586,31,31,1.2991521381837e-14,1.11177442594567e-13
"261","PWY.7616","benzonase","benzonase",-3.9404936781758,0.247173428765967,31,17,1.31409210541759e-14,1.12025093277937e-13
"262","PWY0.42","host_zero","host_zero",-3.06722152692985,0.192671140055201,31,22,1.35767439259655e-14,1.15298684104096e-13
"263","PWY.5136","host_zero","host_zero",-0.948624643793284,0.0597153432560205,31,31,1.42496034207634e-14,1.20552728559691e-13
"264","PWY.7254","molysis","molysis",-0.700313232471004,0.044285255547729,31,31,1.58081099680283e-14,1.33231229844178e-13
"265","PWY.5656","host_zero","host_zero",-3.84335898530253,0.243335843899775,31,21,1.62528771106304e-14,1.36462836117557e-13
"266","UBISYN.PWY","qiaamp","qiaamp",-2.22964148756414,0.141353965076715,31,21,1.67535529997894e-14,1.40137802347862e-13
"267","FUC.RHAMCAT.PWY","benzonase","benzonase",-2.90742724660845,0.184587341876294,31,22,1.73078961616909e-14,1.44232468014091e-13
"268","PWY.7616","qiaamp","qiaamp",-3.89121909064738,0.247173428765968,31,17,1.75117014988643e-14,1.45386327742436e-13
"269","PWY.7204","host_zero","host_zero",-3.54158891508051,0.225004933028943,31,21,1.75833439328245e-14,1.45438439593065e-13
"270","PWY.5100","qiaamp","qiaamp",0.635559588611471,0.0404142856856077,31,31,1.79419706058961e-14,1.47855128141181e-13
"271","PWY.5897","qiaamp","qiaamp",0.395076586140408,0.0251478130404854,31,31,1.83612959483709e-14,1.4912546363762e-13
"272","PWY.5898","qiaamp","qiaamp",0.395076586140408,0.0251478130404854,31,31,1.83612959483709e-14,1.4912546363762e-13
"273","PWY.5899","qiaamp","qiaamp",0.395076586140408,0.0251478130404854,31,31,1.83612959483709e-14,1.4912546363762e-13
"274","PWY.6891","molysis","molysis",-1.30690935937422,0.0831892919835483,31,31,1.83642143985204e-14,1.4912546363762e-13
"275","PWY.6126","benzonase","benzonase",0.354203520398986,0.0225628194402348,31,31,1.86736731020328e-14,1.51086991461902e-13
"276","PWY.5723","molysis","molysis",-1.35092132730536,0.0861686289857399,31,31,1.92491110564258e-14,1.55178522103432e-13
"277","PWY.5675","molysis","molysis",-0.975263102677073,0.062245372064765,31,31,1.95196654874165e-14,1.56791536857407e-13
"278","PWY.5747","host_zero","host_zero",-3.01920090034958,0.192940801092454,31,22,2.00874038777194e-14,1.60771487870236e-13
"279","PWY.6387","molysis","molysis",0.396661452078832,0.025435134305534,31,31,2.17098587295799e-14,1.73134178040556e-13
"280","POLYISOPRENSYN.PWY","molysis","molysis",0.38342866509311,0.0246213993646948,31,31,2.2419696099262e-14,1.77522504700562e-13
"281","PWY.5840","molysis","molysis",0.37032208780029,0.0237785362493354,31,31,2.2393106329077e-14,1.77522504700562e-13
"282","PWY.6387","host_zero","host_zero",0.395761638830193,0.0254351343055341,31,31,2.28610481055803e-14,1.80375290903958e-13
"283","ASPASN.PWY","qiaamp","qiaamp",-0.495217087181989,0.0319235724808287,31,31,2.44912596401812e-14,1.92554956534994e-13
"284","NAGLIPASYN.PWY","benzonase","benzonase",-3.29665797947496,0.212613798854889,31,22,2.47511908975893e-14,1.93913379391324e-13
"285","PWY.6895","molysis","molysis",-1.18618845339576,0.0765322923760885,31,31,2.49769475186997e-14,1.94995467470551e-13
"286","PWY.5100","host_zero","host_zero",0.623576442223096,0.0404142856856077,31,31,2.76655982951856e-14,2.1523061610765e-13
"287","ARGSYNBSUB.PWY","molysis","molysis",0.516637380439885,0.0335248355018805,31,31,2.84513942733937e-14,2.20572655952268e-13
"288","PWY.7282","host_zero","host_zero",-1.34269640809566,0.0872645320508374,31,31,2.94795938818247e-14,2.27750334677291e-13
"289","ARGSYNBSUB.PWY","host_zero","host_zero",0.515713380369056,0.0335248355018805,31,31,2.9631476503702e-14,2.28131609760336e-13
"290","ARGSYNBSUB.PWY","qiaamp","qiaamp",0.515471742697331,0.0335248355018805,31,31,2.99483694167197e-14,2.29776282593798e-13
"291","FUCCAT.PWY","qiaamp","qiaamp",-2.8898903338103,0.188020321379994,31,22,3.02024184361326e-14,2.30929144399983e-13
"292","PWY.5178","host_zero","host_zero",-2.32148839064872,0.151144493885585,31,18,3.06834440108688e-14,2.33803640151312e-13
"293","COBALSYN.PWY","host_zero","host_zero",-3.11588420060427,0.203308880643747,31,22,3.22433546479865e-14,2.44851413282491e-13
"294","GLYOXYLATE.BYPASS","qiaamp","qiaamp",-1.18310557967764,0.0774275580962372,31,31,3.45026989093164e-14,2.61117364194657e-13
"295","PWY.7242","host_zero","host_zero",-0.94903730331673,0.0622091418723837,31,31,3.57844790317979e-14,2.69899884222883e-13
"296","PWY.5265","benzonase","benzonase",0.637985666752188,0.0418269301563096,31,31,3.59232022285833e-14,2.7003082756283e-13
"297","PWY.1861","host_zero","host_zero",0.667091859164315,0.0437419274764271,31,31,3.60494085305918e-14,2.70067117779686e-13
"298","PWY.6629","benzonase","benzonase",-2.23906066875595,0.146891231638918,31,20,3.64613225007054e-14,2.72236384443186e-13
"299","UDPNAGSYN.PWY","molysis","molysis",0.510808896441245,0.0335358263446402,31,31,3.70762475265707e-14,2.75901841961939e-13
"300","TCA","molysis","molysis",-0.608262631589269,0.0401198202197586,31,31,4.11891320176317e-14,3.05486062464101e-13
"301","PWY.6612","molysis","molysis",0.456208382006053,0.030109624950797,31,31,4.17821288755364e-14,3.0885460713644e-13
"302","PWY.6387","qiaamp","qiaamp",0.384810579665776,0.0254351343055341,31,31,4.32102699540241e-14,3.18353810091734e-13
"303","PWY.5860","qiaamp","qiaamp",-1.25720016735638,0.083262756370338,31,31,4.51885899715954e-14,3.3183040490693e-13
"304","PWY.1269","benzonase","benzonase",-3.00425729443841,0.199352759109406,31,22,4.72061566552444e-14,3.45505587361575e-13
"305","UDPNAGSYN.PWY","qiaamp","qiaamp",0.504977673500358,0.0335358263446402,31,31,4.80784966174604e-14,3.50736573684752e-13
"306","PEPTIDOGLYCANSYN.PWY","host_zero","host_zero",0.37780231907239,0.0250941879208318,31,31,4.8258264145988e-14,3.50897508904651e-13
"307","PWY.6892","molysis","molysis",-1.22392304419149,0.0813890958629935,31,31,4.9539934342168e-14,3.59043498082488e-13
"308","PWY.7323","host_zero","host_zero",-3.46706295969907,0.230875870955107,31,21,5.11236311139106e-14,3.69318439053412e-13
"309","GLYCOLYSIS.TCA.GLYOX.BYPASS","qiaamp","qiaamp",-0.92275651701777,0.0614974971942447,31,31,5.20725789161496e-14,3.74277488591786e-13
"310","PWY0.1241","host_zero","host_zero",-3.68837013971486,0.245828423339343,31,20,5.21465265004286e-14,3.74277488591786e-13
"311","COA.PWY.1","molysis","molysis",0.510606421873879,0.0340430462766695,31,31,5.25401094128829e-14,3.75889850301172e-13
"312","COA.PWY.1","host_zero","host_zero",0.510482773571943,0.0340430462766695,31,31,5.28283603449277e-14,3.76740710793154e-13
"313","PWY.5897","host_zero","host_zero",0.376908520800709,0.0251478130404854,31,31,5.34278580305994e-14,3.77387251168519e-13
"314","PWY.5898","host_zero","host_zero",0.376908520800709,0.0251478130404854,31,31,5.34278580305994e-14,3.77387251168519e-13
"315","PWY.5899","host_zero","host_zero",0.376908520800709,0.0251478130404854,31,31,5.34278580305994e-14,3.77387251168519e-13
"316","PEPTIDOGLYCANSYN.PWY","molysis","molysis",0.3760084559475,0.0250941879208318,31,31,5.3737943113402e-14,3.78376339959872e-13
"317","PWY.7219","benzonase","benzonase",0.354313910043409,0.0236583497564728,31,31,5.4358323515628e-14,3.81537128776884e-13
"318","ANAEROFRUCAT.PWY","host_zero","host_zero",0.359626617653948,0.0240514193983621,31,31,5.63516851169893e-14,3.94284589261953e-13
"319","PWY.1861","molysis","molysis",0.652674479017755,0.0437419274764271,31,31,5.90885096787282e-14,4.12137724248182e-13
"320","PWY.7204","benzonase","benzonase",-3.35577826276118,0.225004933028943,31,21,5.96980524477867e-14,4.15088020926017e-13
"321","PWY.7242","molysis","molysis",-0.926449857932848,0.0622091418723837,31,31,6.16956423125111e-14,4.2764113440915e-13
"322","THISYN.PWY","molysis","molysis",-1.16116125833593,0.0780289060343475,31,31,6.27645574032528e-14,4.33699193236762e-13
"323","PWY.7013","host_zero","host_zero",-4.02854607676086,0.270914411475347,31,22,6.3819019521881e-14,4.39620180916982e-13
"324","PWY.2941","molysis","molysis",0.665713681401878,0.0447797835351206,31,31,6.41870723769755e-14,4.40372198336343e-13
"325","UDPNAGSYN.PWY","host_zero","host_zero",0.498509523830851,0.0335358263446402,31,31,6.4324028970477e-14,4.40372198336343e-13
"326","ANAEROFRUCAT.PWY","molysis","molysis",0.357263303145331,0.0240514193983621,31,31,6.53907335234239e-14,4.46301785550976e-13
"327","POLYAMSYN.PWY","host_zero","host_zero",-1.17731350289201,0.0795159155104762,31,31,7.03545709944503e-14,4.78712294992819e-13
"328","PWY.5136","benzonase","benzonase",-0.883419667048733,0.0597153432560205,31,31,7.16696151251284e-14,4.86173456260398e-13
"329","PWY.4041","host_zero","host_zero",-4.30468224267375,0.291409404840683,31,22,7.4102689073351e-14,5.01150404827374e-13
"330","PWY.5178","benzonase","benzonase",-2.23164956878157,0.151144493885584,31,18,7.48903356115506e-14,5.04942414350606e-13
"331","TCA.GLYOX.BYPASS","qiaamp","qiaamp",-0.976629613459968,0.0661952852695192,31,31,7.61862398767498e-14,5.12128047509874e-13
"332","PWY.2723","molysis","molysis",-1.10364804632521,0.0748475738987365,31,31,7.71800596970524e-14,5.15692591068894e-13
"333","PWY0.845","host_zero","host_zero",-3.31633934978048,0.224894323664148,31,22,7.70697003957056e-14,5.15692591068894e-13
"334","HEMESYN2.PWY","host_zero","host_zero",-4.14196612555134,0.281313463312862,31,23,7.97705619296156e-14,5.31405689501181e-13
"335","PWY.6628","benzonase","benzonase",-0.846943590664568,0.0575338545694302,31,31,8.01228176595313e-14,5.32159012813305e-13
"336","PWY.5913","host_zero","host_zero",-3.82821030814471,0.260818447774084,31,23,8.5588234976291e-14,5.66767329828117e-13
"337","PWY.5178","qiaamp","qiaamp",-2.2166489880745,0.151144493885585,31,18,8.71669767604048e-14,5.74071651119324e-13
"338","PWY.7229","benzonase","benzonase",0.349378858972582,0.0238232469957104,31,31,8.72072890239692e-14,5.74071651119324e-13
"339","HCAMHPDEG.PWY","benzonase","benzonase",-3.68125601916095,0.251125502247277,31,22,8.80717442364723e-14,5.76351855665149e-13
"340","PWY.6690","benzonase","benzonase",-3.68125601916095,0.251125502247277,31,22,8.80717442364723e-14,5.76351855665149e-13
"341","COA.PWY.1","qiaamp","qiaamp",0.498114641624486,0.0340430462766695,31,31,9.18168751164492e-14,5.99098378692374e-13
"342","PWY0.881","host_zero","host_zero",-1.22314464057574,0.0836114308234925,31,31,9.22395817085972e-14,6.00096693864412e-13
"343","ALLANTOINDEG.PWY","molysis","molysis",-0.938784815306317,0.0643049883712933,31,31,9.65914467437193e-14,6.26577169110133e-13
"344","PWY.6396","molysis","molysis",1.14468252446313,0.0785508333831569,31,31,1.00605992030171e-13,6.49048417621151e-13
"345","PWY0.42","benzonase","benzonase",-2.80766046588157,0.192671140055201,31,22,1.00638968125527e-13,6.49048417621151e-13
"346","ORNDEG.PWY","qiaamp","qiaamp",-1.75760017183527,0.120655262278842,31,22,1.01444315291923e-13,6.5235144949286e-13
"347","PWY.6595","benzonase","benzonase",0.804185573720745,0.0552198191130498,31,31,1.02036385468662e-13,6.54267889532485e-13
"348","PWY.5850","benzonase","benzonase",-1.18166772362798,0.0811855813625859,31,31,1.03336517960035e-13,6.60700438106548e-13
"349","PEPTIDOGLYCANSYN.PWY","qiaamp","qiaamp",0.364566154988971,0.0250941879208318,31,31,1.07774212537223e-13,6.86046701881914e-13
"350","PWY.2941","qiaamp","qiaamp",0.650518266940485,0.0447797835351206,31,31,1.07917458722998e-13,6.86046701881914e-13
"351","PWY.6612","qiaamp","qiaamp",0.437331931315309,0.030109624950797,31,31,1.08317967982502e-13,6.86630993621276e-13
"352","PWY.7046","host_zero","host_zero",-3.5237998274414,0.243377434987163,31,21,1.16293567917146e-13,7.35094285839913e-13
"353","PWY3O.355","molysis","molysis",-0.898835754992085,0.0621968139319433,31,31,1.21316374028477e-13,7.64671196071843e-13
"354","CATECHOL.ORTHO.CLEAVAGE.PWY","molysis","molysis",-2.29465552265319,0.15893057896991,31,14,1.23861808812543e-13,7.78509956519512e-13
"355","PWY0.1479","host_zero","host_zero",-3.48541191081406,0.242253428107803,31,23,1.34009801809584e-13,8.3992058880655e-13
"356","PWY.5656","benzonase","benzonase",-3.49975825313386,0.243335843899775,31,21,1.3506627369849e-13,8.4416421061556e-13
"357","PWY.7282","benzonase","benzonase",-1.25445398777525,0.0872645320508374,31,31,1.36572459468138e-13,8.51186897245398e-13
"358","PWY0.781","host_zero","host_zero",-2.92982519376492,0.203964410950939,31,22,1.3891439832907e-13,8.63364626486539e-13
"359","COLANSYN.PWY","host_zero","host_zero",-2.88527124388096,0.201273042472624,31,21,1.4540975107172e-13,9.01216423773193e-13
"360","PWY.5747","benzonase","benzonase",-2.76415886739686,0.192940801092454,31,22,1.47387744570931e-13,9.1093814352867e-13
"361","CALVIN.PWY","qiaamp","qiaamp",0.387293480913898,0.0270624849185023,31,31,1.50973548210409e-13,9.30515636476895e-13
