"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"220","PWY.6662","benzonase","benzonase",-1.57907992064687,0.320369035009573,61,15,9.02502234278076e-06,8.884006369102e-05
"221","PWY.6662","host_zero","host_zero",-1.57907992064687,0.320369035009573,61,15,9.02502234321266e-06,8.884006369102e-05
"222","PWY.6662","qiaamp","qiaamp",-1.57907992064687,0.320369035009573,61,15,9.02502234321473e-06,8.884006369102e-05
"223","PWY.7219","molysis","molysis",0.684225411086273,0.138342272444296,61,56,8.93326057975874e-06,8.884006369102e-05
"224","PWY66.400","host_zero","host_zero",0.397819541414096,0.0804107322357605,61,46,8.89615267983206e-06,8.884006369102e-05
"225","FUCCAT.PWY","benzonase","benzonase",-1.72966782199021,0.351080986048028,61,22,9.24002857173497e-06,9.05522800030028e-05
"226","PWY.4242","host_zero","host_zero",0.652603456788239,0.132400479988413,61,51,9.44713051912772e-06,9.21722247552063e-05
"227","PWY.7616","host_zero","host_zero",-2.1210421739517,0.431873962498301,61,17,9.64717309646995e-06,9.37093245714372e-05
"228","PWY.6123","benzonase","benzonase",0.747263248912018,0.152045782466552,61,54,9.76897737089331e-06,9.4476294310613e-05
"229","HCAMHPDEG.PWY","benzonase","benzonase",-1.94122364860429,0.395885531868203,61,22,1.00291664528996e-05,9.61491827332333e-05
"230","PWY.6690","benzonase","benzonase",-1.94122364860429,0.395885531868203,61,22,1.00291664528996e-05,9.61491827332333e-05
"231","KDO.NAGLIPASYN.PWY","host_zero","host_zero",-1.86917415848797,0.382254127289706,61,13,1.02062882306403e-05,9.69188547052483e-05
"232","KDO.NAGLIPASYN.PWY","qiaamp","qiaamp",-1.86917415848797,0.382254127289706,61,13,1.02062882302676e-05,9.69188547052483e-05
"233","LPSSYN.PWY","host_zero","host_zero",-1.72621985791495,0.353156092180003,61,13,1.02852662136182e-05,9.69188547052483e-05
"234","LPSSYN.PWY","qiaamp","qiaamp",-1.72621985791495,0.353156092180004,61,13,1.02852662134181e-05,9.69188547052483e-05
"235","PWY.6748","benzonase","benzonase",-1.44419515873869,0.295532089640103,61,16,1.04215350892888e-05,9.69598517800919e-05
"236","PWY.6748","host_zero","host_zero",-1.44419515873869,0.295532089640103,61,16,1.04215350889193e-05,9.69598517800919e-05
"237","PWY.6748","qiaamp","qiaamp",-1.44419515873869,0.295532089640103,61,16,1.04215350888894e-05,9.69598517800919e-05
"238","GALACTARDEG.PWY","molysis","molysis",-0.553686456503111,0.113192278367149,61,33,1.07815599177201e-05,9.94700402450742e-05
"239","GLUCARGALACTSUPER.PWY","molysis","molysis",-0.553686456503111,0.113192278367149,61,33,1.07815599177201e-05,9.94700402450742e-05
"240","PWY.5180","host_zero","host_zero",-0.695091262810194,0.14246969705758,61,22,1.09669898778746e-05,0.000100195968322098
"241","PWY.5182","host_zero","host_zero",-0.695091262810194,0.14246969705758,61,22,1.09669898778746e-05,0.000100195968322098
"242","PWY.7204","benzonase","benzonase",-1.77378148691721,0.363859350791261,61,21,1.09965643237858e-05,0.000100195968322098
"243","PWY.1042","molysis","molysis",0.537779758091881,0.110174190541452,61,47,1.11788112298018e-05,0.000100617771136977
"244","PWY.1861","benzonase","benzonase",0.414695114873651,0.0849357150302612,61,39,1.11126762749859e-05,0.000100617771136977
"245","PWY.4981","molysis","molysis",1.07084969575434,0.219567644728838,61,47,1.1329450659369e-05,0.000100617771136977
"246","PWY.6185","benzonase","benzonase",-1.54260475434771,0.317276243824709,61,14,1.13622789175089e-05,0.000100617771136977
"247","PWY.6185","host_zero","host_zero",-1.54260475434771,0.317276243824709,61,14,1.13622789171354e-05,0.000100617771136977
"248","PWY.6185","qiaamp","qiaamp",-1.54260475434771,0.317276243824709,61,14,1.1362278917269e-05,0.000100617771136977
"249","PWY0.41","host_zero","host_zero",-1.79248268058107,0.368180497637503,61,20,1.12049072439369e-05,0.000100617771136977
"250","PWY.5181","benzonase","benzonase",-1.10332795550963,0.227574133507345,61,10,1.17110102838221e-05,0.000101664479044218
"251","PWY.5181","host_zero","host_zero",-1.10332795550963,0.227574133507345,61,10,1.17110102844587e-05,0.000101664479044218
"252","PWY.5181","qiaamp","qiaamp",-1.10332795550963,0.227574133507345,61,10,1.17110102836653e-05,0.000101664479044218
"253","PWY.7446","host_zero","host_zero",-1.53250763802109,0.315661444883263,61,16,1.16272349343491e-05,0.000101664479044218
"254","PWY.7446","qiaamp","qiaamp",-1.53250763802109,0.315661444883263,61,16,1.16272349342139e-05,0.000101664479044218
"255","PWY.6396","host_zero","host_zero",0.589590172635403,0.121213051886097,61,32,1.17911832336668e-05,0.00010195905502053
"256","FUC.RHAMCAT.PWY","benzonase","benzonase",-1.53404989486546,0.316069982674606,61,22,1.19086323457046e-05,0.000102572399696401
"257","P122.PWY","molysis","molysis",-0.215479799771176,0.0443426171526668,61,31,1.2015694857617e-05,0.000102692275818006
"258","PWY66.400","qiaamp","qiaamp",0.390873895505531,0.0804107322357605,61,46,1.19703854779248e-05,0.000102692275818006
"259","CITRULBIO.PWY","host_zero","host_zero",1.13918361741146,0.234846767153081,61,53,1.22927751184836e-05,0.000104654707089793
"260","PWY.7269","molysis","molysis",0.637063029288036,0.131377584595794,61,38,1.2469920167524e-05,0.000105754515266886
"261","PWY.7279","host_zero","host_zero",1.16555228524073,0.24039218998187,61,53,1.25405223339653e-05,0.000105945792131776
"262","PWY.7210","benzonase","benzonase",0.660491649878201,0.136372759458183,61,37,1.27265367140794e-05,0.000107106921582233
"263","RIBOSYN2.PWY","host_zero","host_zero",0.62154393443024,0.128450105074828,61,53,1.28216813690498e-05,0.000107497366611235
"264","PWY.5505","benzonase","benzonase",-0.471601530512293,0.0975545455574526,61,31,1.30355323970734e-05,0.000108465467681309
"265","PWY.7616","benzonase","benzonase",-2.08371332956896,0.431873962498301,61,17,1.30041780418923e-05,0.000108465467681309
"266","PWY.7411","molysis","molysis",0.924269331256281,0.191225473324773,61,35,1.31901710136424e-05,0.000109339575507825
"267","PWY.6731","host_zero","host_zero",-1.58559670307982,0.329218974784674,61,18,1.33268303761239e-05,0.000110058655353383
"268","PWY.6609","qiaamp","qiaamp",0.702651891457902,0.145581135855303,61,49,1.34745839234936e-05,0.00011086364757949
"269","PWY.2941","qiaamp","qiaamp",0.576117014982656,0.119473040349427,61,47,1.36516387454875e-05,0.000111902838043866
"270","DENITRIFICATION.PWY","benzonase","benzonase",-1.7892007795907,0.37219387405136,61,18,1.37908714592297e-05,0.000112209858183032
"271","DENITRIFICATION.PWY","host_zero","host_zero",-1.7892007795907,0.37219387405136,61,18,1.37908714581813e-05,0.000112209858183032
"272","CITRULBIO.PWY","molysis","molysis",1.12757116525517,0.234846767153081,61,53,1.45616730797515e-05,0.000117925925789698
"273","PANTOSYN.PWY","host_zero","host_zero",0.700674743749421,0.145899138041373,61,51,1.46003527168197e-05,0.000117925925789698
"274","PWY.6629","benzonase","benzonase",-1.18127472012894,0.246581724618766,61,20,1.47419463169007e-05,0.000118635005944401
"275","LPSSYN.PWY","benzonase","benzonase",-1.68889101353221,0.353156092180003,61,13,1.48229016941129e-05,0.000118852720856433
"276","KDO.NAGLIPASYN.PWY","benzonase","benzonase",-1.82693740476901,0.382254127289706,61,13,1.49558131500018e-05,0.000119483942013601
"277","ALLANTOINDEG.PWY","benzonase","benzonase",-0.667306822324976,0.139587544990449,61,33,1.56343394610386e-05,0.000122558812795228
"278","AST.PWY","benzonase","benzonase",-1.85733180977995,0.389238019715051,61,21,1.57240113334954e-05,0.000122558812795228
"279","PWY.5464","molysis","molysis",0.749728415755907,0.156938596910533,61,34,1.58409349871383e-05,0.000122558812795228
"280","PWY.5656","benzonase","benzonase",-1.84919666680608,0.387430740511256,61,21,1.56739363116761e-05,0.000122558812795228
"281","PWY.6182","benzonase","benzonase",-1.49816259110398,0.314074664091206,61,15,1.55565330443831e-05,0.000122558812795228
"282","PWY.6182","host_zero","host_zero",-1.49816259110398,0.314074664091206,61,15,1.55565330449915e-05,0.000122558812795228
"283","PWY.6182","qiaamp","qiaamp",-1.49816259110398,0.314074664091206,61,15,1.55565330450996e-05,0.000122558812795228
"284","PWY.7111","molysis","molysis",0.725720212954873,0.151970619019213,61,56,1.58373534900584e-05,0.000122558812795228
"285","PWY.7616","qiaamp","qiaamp",-2.05911492301975,0.431873962498301,61,17,1.58181277449349e-05,0.000122558812795228
"286","PWY66.398","molysis","molysis",0.706331136550255,0.147964973799647,61,34,1.60326289830685e-05,0.00012360820597086
"287","HEXITOLDEGSUPER.PWY","molysis","molysis",0.396248333750443,0.0831133702427609,61,42,1.64637165203249e-05,0.000125196656016654
"288","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-1.27589466616302,0.268481890000195,61,15,1.65225518819586e-05,0.000125196656016654
"289","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",-1.27589466616302,0.268481890000195,61,15,1.65225518824701e-05,0.000125196656016654
"290","PWY.5686","host_zero","host_zero",0.689790641919369,0.144693684044633,61,53,1.63051657327256e-05,0.000125196656016654
"291","PWY.841","host_zero","host_zero",0.735708432197835,0.154308348734053,61,47,1.63888063199692e-05,0.000125196656016654
"292","VALSYN.PWY","host_zero","host_zero",0.675769612206436,0.141923802372936,61,56,1.66882641729512e-05,0.000126019255141635
"293","DENOVOPURINE2.PWY","qiaamp","qiaamp",0.549740899826735,0.115580069109937,61,46,1.70779984670998e-05,0.000128084988503249
"294","PWY.6470","qiaamp","qiaamp",0.554155057072713,0.1165111516789,61,35,1.70706561935055e-05,0.000128084988503249
"295","TEICHOICACID.PWY","benzonase","benzonase",0.486729990116661,0.102615902834623,61,35,1.78809153862458e-05,0.000133652265853126
"296","PWY.6396","qiaamp","qiaamp",0.574031950971211,0.121213051886097,61,32,1.82834212441661e-05,0.000136199134606035
"297","PWY.7094","benzonase","benzonase",-1.69269388503532,0.358922969037323,61,13,1.86009017214433e-05,0.000137634188914811
"298","PWY.7094","host_zero","host_zero",-1.69269388503532,0.358922969037323,61,13,1.86009017218202e-05,0.000137634188914811
"299","PWY0.42","benzonase","benzonase",-1.4971803609501,0.317267037485007,61,26,1.88322228913584e-05,0.000138879770820887
"300","PWY.6471","benzonase","benzonase",0.387922640961517,0.0820936065551578,61,45,1.90200653860039e-05,0.00013919193928245
"301","PWY0.1277","benzonase","benzonase",-1.62625078410583,0.344667115647346,61,22,1.89635586199957e-05,0.00013919193928245
"302","PWY0.41","benzonase","benzonase",-1.73555029018212,0.368180497637503,61,20,1.90639300060317e-05,0.00013919193928245
"303","PWY.5417","benzonase","benzonase",-1.50180501817866,0.319470099499417,61,15,1.97286450277346e-05,0.000140782078597767
"304","PWY.5417","host_zero","host_zero",-1.50180501817866,0.319470099499417,61,15,1.97286450279864e-05,0.000140782078597767
"305","PWY.5417","qiaamp","qiaamp",-1.50180501817866,0.319470099499417,61,15,1.97286450276525e-05,0.000140782078597767
"306","PWY.5431","benzonase","benzonase",-1.50180501817866,0.319470099499417,61,15,1.97286450277346e-05,0.000140782078597767
"307","PWY.5431","host_zero","host_zero",-1.50180501817866,0.319470099499417,61,15,1.97286450279864e-05,0.000140782078597767
"308","PWY.5431","qiaamp","qiaamp",-1.50180501817866,0.319470099499417,61,15,1.97286450276525e-05,0.000140782078597767
"309","PWY.7199","host_zero","host_zero",0.427594804217929,0.0906888698659419,61,47,1.97049394526398e-05,0.000140782078597767
"310","ILEUSYN.PWY","molysis","molysis",0.802390630610039,0.170373839083971,61,53,1.98583971187571e-05,0.000141250856925353
"311","RUMP.PWY","qiaamp","qiaamp",0.359738386415368,0.0763587423431451,61,35,1.99259880907061e-05,0.000141275896270119
"312","PWY.6936","molysis","molysis",0.778199070826442,0.165363414531076,61,48,2.02974252878453e-05,0.00014344814987083
"313","PWY.5181","molysis","molysis",-1.06599911112689,0.227574133507345,61,10,2.06122761355247e-05,0.000145207887791796
"314","PWY.7269","qiaamp","qiaamp",0.617205052849337,0.131377584595794,61,38,2.08758243723978e-05,0.000146596155226551
"315","CALVIN.PWY","host_zero","host_zero",0.858815408422459,0.182985231231719,61,51,2.10817831642165e-05,0.000147572482149515
"316","PWY.5178","host_zero","host_zero",-1.22323688981898,0.261345379636984,61,18,2.13556892096986e-05,0.000149016755403118
"317","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","benzonase","benzonase",-1.64614946352165,0.352329028602315,61,13,2.16188368911447e-05,0.000149318731770914
"318","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","host_zero","host_zero",-1.64614946352165,0.352329028602315,61,13,2.16188368916981e-05,0.000149318731770914
"319","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","qiaamp","qiaamp",-1.64614946352165,0.352329028602315,61,13,2.16188368908816e-05,0.000149318731770914
"320","PWY.6797","host_zero","host_zero",0.691844886866882,0.147665049502258,61,34,2.16698386243503e-05,0.000149318731770914
"321","THREOCAT.PWY","host_zero","host_zero",-1.62888998595731,0.348689423088673,61,17,2.19670610329927e-05,0.000150895232329436
"322","KDO.NAGLIPASYN.PWY","molysis","molysis",-1.78185257760724,0.382254127289706,61,13,2.24184086878025e-05,0.000152636826250709
"323","PWY.5080","qiaamp","qiaamp",1.30299246912118,0.278609207694,61,39,2.24974913974968e-05,0.000152636826250709
"324","PWY.6470","benzonase","benzonase",0.544941675398218,0.1165111516789,61,35,2.23338015938818e-05,0.000152636826250709
"325","PWY.6598","qiaamp","qiaamp",1.30299246912118,0.278609207694,61,39,2.24974913974968e-05,0.000152636826250709
"326","PWY.5723","molysis","molysis",-0.668412408328872,0.142993517724681,61,34,2.25818579556738e-05,0.00015273925396399
"327","ARGDEG.PWY","benzonase","benzonase",-1.64567221104378,0.352983798496107,61,22,2.29273920430556e-05,0.000153259363637085
"328","ORNARGDEG.PWY","benzonase","benzonase",-1.64567221104378,0.352983798496107,61,22,2.29273920430556e-05,0.000153259363637085
"329","PWY.7046","benzonase","benzonase",-1.68952188315373,0.362379697636285,61,22,2.28523315491903e-05,0.000153259363637085
"330","PWY.7619","qiaamp","qiaamp",1.26175025888689,0.270120866611386,61,39,2.2936775510312e-05,0.000153259363637085
"331","PWY.6731","qiaamp","qiaamp",-1.53210279732973,0.329218974784674,61,18,2.32618650724032e-05,0.000154961971252716
"332","P42.PWY","qiaamp","qiaamp",0.575149844286471,0.123307041007352,61,40,2.33475072315402e-05,0.000155064016402248
"333","UDPNAGSYN.PWY","benzonase","benzonase",0.757805001974414,0.162665556415786,61,55,2.36332007694918e-05,0.000156490113203391
"334","PWY.6630","host_zero","host_zero",-0.550104623830204,0.118444654125172,61,31,2.4878032743891e-05,0.000164239707186466
"335","PWY.2941","host_zero","host_zero",0.554060877206344,0.119473040349427,61,47,2.55745498450366e-05,0.000168333977338226
"336","PWY.7446","benzonase","benzonase",-1.4588159735785,0.315661444883263,61,16,2.58990855534191e-05,0.000169962748944313
"337","PWY.6596","molysis","molysis",0.736603966475966,0.159164242861776,61,28,2.61182533285275e-05,0.000170892429048674
"338","PWY.4361","molysis","molysis",-0.327774824392625,0.0707922870272392,61,31,2.6196317656886e-05,0.000170896095956904
"339","TRPSYN.PWY","molysis","molysis",0.639555025170586,0.138244471160593,61,51,2.63060545508341e-05,0.000171105753051886
"340","PWY.7094","qiaamp","qiaamp",-1.65536504065258,0.358922969037323,61,13,2.65416009273355e-05,0.000172130088366985
"341","ALLANTOINDEG.PWY","host_zero","host_zero",-0.644687203523131,0.139587544990449,61,33,2.71130013756453e-05,0.000174807508869292
"342","GALACT.GLUCUROCAT.PWY","benzonase","benzonase",-1.56098301405539,0.338279106183816,61,22,2.70447168046517e-05,0.000174807508869292
"343","PWY.6595","benzonase","benzonase",0.62026013355517,0.1342724656513,61,39,2.72073116581285e-05,0.000174904146373683
"344","PWY.5044","molysis","molysis",0.725175741115146,0.157370051629539,61,28,2.79368121525591e-05,0.000178552668975051
"345","PWY.7199","qiaamp","qiaamp",0.418276302078683,0.0906888698659419,61,47,2.78997829152837e-05,0.000178552668975051
"346","LIPASYN.PWY","benzonase","benzonase",-1.30694650813995,0.284059998271648,61,22,2.80437428972061e-05,0.000178718072509652
"347","PWY.5509","host_zero","host_zero",-1.23276984242601,0.268464218865164,61,12,2.83091606526348e-05,0.000179117978969244
"348","PWY.5509","qiaamp","qiaamp",-1.23276984242601,0.268464218865164,61,12,2.8309160653361e-05,0.000179117978969244
"349","PWY.5910","benzonase","benzonase",0.654991768902043,0.142166050944006,61,36,2.83501925896899e-05,0.000179117978969244
"350","DENITRIFICATION.PWY","qiaamp","qiaamp",-1.70886921521964,0.37219387405136,61,18,2.88380863862497e-05,0.00017969123365193
"351","GLUCUROCAT.PWY","benzonase","benzonase",-1.68546449220944,0.366652851673027,61,22,2.87042247555646e-05,0.00017969123365193
"352","LPSSYN.PWY","molysis","molysis",-1.62101773578405,0.353156092180004,61,13,2.8618163069974e-05,0.00017969123365193
"353","PWY.5508","benzonase","benzonase",-1.24811867440986,0.272205153174027,61,11,2.8929881154846e-05,0.00017969123365193
"354","PWY.5508","host_zero","host_zero",-1.24811867440986,0.272205153174027,61,11,2.89298811542811e-05,0.00017969123365193
"355","PWY.5508","qiaamp","qiaamp",-1.24811867440986,0.272205153174027,61,11,2.89298811542259e-05,0.00017969123365193
"356","PWY.6595","molysis","molysis",0.617103854665446,0.1342724656513,61,39,2.94514533299009e-05,0.000182417007282111
"357","COA.PWY","qiaamp","qiaamp",0.532985006505983,0.116065786177066,61,54,2.98148729010223e-05,0.000182616096518761
"358","PWY.6823","benzonase","benzonase",-1.6384824301161,0.3579812758439,61,12,2.97426587761397e-05,0.000182616096518761
"359","PWY.6823","host_zero","host_zero",-1.63848243011609,0.3579812758439,61,12,2.97426587768926e-05,0.000182616096518761
"360","PWY0.1338","benzonase","benzonase",-2.08738802997355,0.455245554039744,61,23,2.96039388026083e-05,0.000182616096518761
"361","BRANCHED.CHAIN.AA.SYN.PWY","molysis","molysis",0.910485021511079,0.198439624287512,61,53,2.99270296689502e-05,0.000182795292022258
"362","COMPLETE.ARO.PWY","host_zero","host_zero",0.675525436210185,0.147589527851391,61,50,3.10092848600024e-05,0.000188537571466694
