"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"216","PWY.7446","benzonase","benzonase",-1.79069944124687,0.325880676545698,58,16,1.38741549619284e-06,1.41631998569686e-05
"217","PWY.7094","qiaamp","qiaamp",-2.03368841463821,0.372020788743774,58,13,1.50532542066388e-06,1.52258832686415e-05
"218","PWY66.398","molysis","molysis",0.846946694546289,0.154022423297582,58,34,1.50438612626044e-06,1.52258832686415e-05
"219","PWY.5508","benzonase","benzonase",-1.5342916347157,0.281418184715398,58,11,1.56969554489829e-06,1.56614419753843e-05
"220","PWY.5508","host_zero","host_zero",-1.5342916347157,0.281418184715398,58,11,1.56969554492513e-06,1.56614419753843e-05
"221","PWY.5508","qiaamp","qiaamp",-1.5342916347157,0.281418184715398,58,11,1.56969554488488e-06,1.56614419753843e-05
"222","PWY.5509","host_zero","host_zero",-1.51381828768065,0.277873586353893,58,12,1.59596811161228e-06,1.57475783552372e-05
"223","PWY.5509","qiaamp","qiaamp",-1.51381828768064,0.277873586353893,58,12,1.5959681117721e-06,1.57475783552372e-05
"224","PWY.7269","qiaamp","qiaamp",0.74926156770968,0.136607044735051,58,38,1.59975399164315e-06,1.57475783552372e-05
"225","PWY.5464","molysis","molysis",0.89500943584554,0.163573151802546,58,34,1.65334487594199e-06,1.60600240152074e-05
"226","PWY.6630","host_zero","host_zero",-0.670761353406022,0.122605535074917,58,31,1.6509424144762e-06,1.60600240152074e-05
"227","UDPNAGSYN.PWY","molysis","molysis",0.929632378502724,0.170088636266542,58,55,1.64704477838085e-06,1.60600240152074e-05
"228","PWY0.1277","benzonase","benzonase",-1.96018469396786,0.359483340573401,58,22,1.67104608673228e-06,1.61607746545819e-05
"229","PWY.5178","host_zero","host_zero",-1.47219819005595,0.270636829560367,58,18,1.71415574255586e-06,1.63302818282247e-05
"230","PWY.6396","benzonase","benzonase",0.678309927997363,0.12414741715384,58,32,1.70595652491837e-06,1.63302818282247e-05
"231","PWY.6731","qiaamp","qiaamp",-1.86485335240766,0.343073037085862,58,18,1.70895838738548e-06,1.63302818282247e-05
"232","PWY0.42","benzonase","benzonase",-1.80504494955518,0.331791075923964,58,26,1.7181974531284e-06,1.63302818282247e-05
"233","PWY.6123","host_zero","host_zero",0.879341284245927,0.161589910137439,58,54,1.75640692536032e-06,1.66004127424721e-05
"234","PWY0.41","benzonase","benzonase",-2.09565693973799,0.385862366958232,58,20,1.76167645430316e-06,1.66004127424721e-05
"235","PWY66.400","qiaamp","qiaamp",0.461500119127774,0.0846000775889813,58,46,1.77194357133015e-06,1.66261088288637e-05
"236","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","qiaamp","qiaamp",-1.50219204399821,0.277194192821067,58,15,1.8006023233221e-06,1.68234242496832e-05
"237","PWY.3841","molysis","molysis",0.818285650173382,0.150647972773491,58,53,1.84202937719412e-06,1.70522704101479e-05
"238","PWY.6823","benzonase","benzonase",-2.01121504234428,0.372211657954789,58,12,1.85602943239705e-06,1.70522704101479e-05
"239","PWY.6823","host_zero","host_zero",-2.01121504234428,0.372211657954789,58,12,1.85602943223057e-06,1.70522704101479e-05
"240","PWY.7046","benzonase","benzonase",-2.04572778402718,0.377437422771637,58,22,1.85142835314417e-06,1.70522704101479e-05
"241","ARGDEG.PWY","benzonase","benzonase",-1.99009893261663,0.367726630037027,58,22,1.91996771067612e-06,1.7348414630754e-05
"242","ARGININE.SYN4.PWY","benzonase","benzonase",0.409960788640799,0.0754914500756845,58,44,1.92863237194838e-06,1.7348414630754e-05
"243","DENITRIFICATION.PWY","qiaamp","qiaamp",-2.07993031046769,0.384635074790241,58,18,1.89856527259718e-06,1.7348414630754e-05
"244","ORNARGDEG.PWY","benzonase","benzonase",-1.99009893261663,0.367726630037027,58,22,1.91996771067612e-06,1.7348414630754e-05
"245","PWY.5080","host_zero","host_zero",1.5640480539304,0.288027672427323,58,39,1.93546938737663e-06,1.7348414630754e-05
"246","PWY.6598","host_zero","host_zero",1.5640480539304,0.288027672427323,58,39,1.93546938737663e-06,1.7348414630754e-05
"247","DENOVOPURINE2.PWY","host_zero","host_zero",0.677539504336582,0.124889000163361,58,46,1.95409221366095e-06,1.74444264417911e-05
"248","ALLANTOINDEG.PWY","host_zero","host_zero",-0.786010078246454,0.145050076505472,58,33,1.96638587795954e-06,1.74833905681484e-05
"249","RUMP.PWY","qiaamp","qiaamp",0.431589493909426,0.079601260129886,58,35,1.97807640509825e-06,1.75167006957496e-05
"250","PWY66.422","molysis","molysis",0.83368261794616,0.154176348284007,58,46,2.08087884299449e-06,1.83533513952114e-05
"251","PWY.6121","molysis","molysis",0.878253226268263,0.162692492461466,58,52,2.10979820066983e-06,1.85342829979162e-05
"252","AST.PWY","qiaamp","qiaamp",-2.16661167663611,0.402616935288827,58,21,2.12352616933504e-06,1.85808539816816e-05
"253","PWY.7619","host_zero","host_zero",1.50801831152824,0.279260629670805,58,39,2.14685291886766e-06,1.87107141743209e-05
"254","THREOCAT.PWY","host_zero","host_zero",-1.9618461861254,0.366167372065462,58,17,2.25988622342628e-06,1.96183036324998e-05
"255","PWY.6317","molysis","molysis",0.82050030407543,0.152579335222937,58,46,2.30538119415333e-06,1.99347667965024e-05
"256","GALACTARDEG.PWY","molysis","molysis",-0.650519135834599,0.121008223547594,58,33,2.32791525016488e-06,1.99729693642551e-05
"257","GLUCARGALACTSUPER.PWY","molysis","molysis",-0.650519135834599,0.121008223547594,58,33,2.32791525016488e-06,1.99729693642551e-05
"258","PWY.5656","qiaamp","qiaamp",-2.14637363086152,0.401426808860125,58,21,2.39836935702353e-06,2.04976915978174e-05
"259","PWY.4242","molysis","molysis",0.788218686029978,0.147009597194436,58,51,2.40986826741155e-06,2.05164460603957e-05
"260","LIPASYN.PWY","benzonase","benzonase",-1.586459964161,0.298107138964727,58,22,2.57840505453017e-06,2.18668582509194e-05
"261","PWY.5180","host_zero","host_zero",-0.811172605191887,0.152294125547541,58,22,2.60199688208106e-06,2.18984852098807e-05
"262","PWY.5182","host_zero","host_zero",-0.811172605191887,0.152294125547541,58,22,2.60199688208106e-06,2.18984852098807e-05
"263","PWY.6823","qiaamp","qiaamp",-1.97311116293372,0.372211657954789,58,12,2.65592049565157e-06,2.22673182239989e-05
"264","PWY.6731","benzonase","benzonase",-1.82022318788094,0.343073037085862,58,18,2.68995647208966e-06,2.24672500793852e-05
"265","ECASYN.PWY","benzonase","benzonase",-1.95793397034534,0.371230297265705,58,12,2.88082924546905e-06,2.37911179267505e-05
"266","ECASYN.PWY","molysis","molysis",-1.95793397034534,0.371230297265705,58,12,2.8808292455521e-06,2.37911179267505e-05
"267","PWY.5509","benzonase","benzonase",-1.46744804663883,0.277873586353893,58,12,2.86182560784832e-06,2.37911179267505e-05
"268","PWY.7204","qiaamp","qiaamp",-1.98115651362714,0.37446132446761,58,21,2.89791110235254e-06,2.38428879876394e-05
"269","GLYCOLYSIS","molysis","molysis",0.57017932202487,0.107438482959136,58,46,2.9420680941662e-06,2.41162087272731e-05
"270","PWY.6595","benzonase","benzonase",0.7471100582744,0.140951382178273,58,39,3.00799190593106e-06,2.45652672317703e-05
"271","PWY.6797","qiaamp","qiaamp",0.805596287578745,0.152142538106251,58,34,3.03880476314708e-06,2.47253302684107e-05
"272","PWY.5178","benzonase","benzonase",-1.42641845787329,0.270636829560367,58,18,3.08627438851321e-06,2.50192464215869e-05
"273","GALACT.GLUCUROCAT.PWY","benzonase","benzonase",-1.87422980532361,0.355680213313621,58,22,3.16463871487626e-06,2.55605434663083e-05
"274","PWY.6595","molysis","molysis",0.743888247575762,0.140951382178273,58,39,3.25301049858485e-06,2.59887251789115e-05
"275","PWY0.1338","benzonase","benzonase",-2.51164514390032,0.477947760930482,58,23,3.24287945682715e-06,2.59887251789115e-05
"276","THREOCAT.PWY","qiaamp","qiaamp",-1.92374230671484,0.366167372065462,58,17,3.24425343808532e-06,2.59887251789115e-05
"277","P42.PWY","molysis","molysis",0.704041947191574,0.13358494582395,58,40,3.32021013793259e-06,2.64298316033984e-05
"278","THISYNARA.PWY","molysis","molysis",0.783647558005703,0.148794588450222,58,46,3.37837714202181e-06,2.67961208566838e-05
"279","PWY.5178","qiaamp","qiaamp",-1.41877454282246,0.270636829560367,58,18,3.40340352122405e-06,2.68978665387062e-05
"280","HEME.BIOSYNTHESIS.II","host_zero","host_zero",0.893246125778865,0.170003871770033,58,52,3.42108371502755e-06,2.6941034255842e-05
"281","FUCCAT.PWY","qiaamp","qiaamp",-1.89676042281062,0.362066534247806,58,22,3.49637829990491e-06,2.7435993420962e-05
"282","GLUCUROCAT.PWY","benzonase","benzonase",-2.02074631163672,0.385721888764448,58,22,3.51660792279641e-06,2.7477407956242e-05
"283","PWY.841","molysis","molysis",0.891129878173008,0.169697770329099,58,47,3.52657888962199e-06,2.7477407956242e-05
"284","POLYAMINSYN3.PWY","host_zero","host_zero",-0.724645902280141,0.138353502313597,58,30,3.62345750160485e-06,2.8038315210326e-05
"285","PWY.7228","molysis","molysis",0.817549694187924,0.156049583337409,58,54,3.62399992514417e-06,2.8038315210326e-05
"286","RIBOSYN2.PWY","molysis","molysis",0.7363218353923,0.140628568784851,58,53,3.69097919923783e-06,2.84566752948232e-05
"287","PWY66.398","qiaamp","qiaamp",0.803034751488226,0.154022423297582,58,34,4.01021371472505e-06,3.08101785399607e-05
"288","HEME.BIOSYNTHESIS.II","molysis","molysis",0.88485198188952,0.170003871770033,58,52,4.05325112810826e-06,3.08336116465721e-05
"289","P165.PWY","qiaamp","qiaamp",-0.711338358496145,0.136524635563192,58,32,4.05521423016141e-06,3.08336116465721e-05
"290","PWY.6596","molysis","molysis",0.870377957173103,0.167121656315802,58,28,4.0407172999177e-06,3.08336116465721e-05
"291","PWY.6629","qiaamp","qiaamp",-1.32605929404125,0.255501026071939,58,20,4.11990028909936e-06,3.12178011596704e-05
"292","PWY.6595","qiaamp","qiaamp",0.733759450843804,0.140951382178273,58,39,4.15921087862415e-06,3.13201246607873e-05
"293","PWY.6837","benzonase","benzonase",-1.03813134730844,0.199651006914799,58,32,4.16181248327015e-06,3.13201246607873e-05
"294","PWY.5044","molysis","molysis",0.857944951434041,0.165150962340438,58,28,4.22782873859019e-06,3.17087155394264e-05
"295","P165.PWY","molysis","molysis",-0.708847900022316,0.136524635563192,58,32,4.31623706479531e-06,3.22620431453344e-05
"296","POLYAMINSYN3.PWY","benzonase","benzonase",-0.716918545531311,0.138353502313597,58,30,4.3888400818507e-06,3.26938931773e-05
"297","PWY.5651","molysis","molysis",1.3789941953495,0.265782016757998,58,39,4.42868952142863e-06,3.28796646287883e-05
"298","PWY.2941","qiaamp","qiaamp",0.663806394305351,0.128495645566719,58,47,4.75899136006463e-06,3.52133421105453e-05
"299","PWY.6122","molysis","molysis",0.843546082496518,0.163896165650564,58,52,4.99777506248251e-06,3.67336467092464e-05
"300","PWY.6277","molysis","molysis",0.843546082496518,0.163896165650564,58,52,4.99777506248251e-06,3.67336467092464e-05
"301","PWY.5505","qiaamp","qiaamp",-0.518126336477223,0.100866812643139,58,31,5.20269254054244e-06,3.81127476807178e-05
"302","PWY0.1533","benzonase","benzonase",-2.10508501376267,0.411815362228759,58,19,5.27394122949894e-06,3.85067563279641e-05
"303","PWY.4981","molysis","molysis",1.22042792493934,0.237960532293142,58,47,5.4179449459964e-06,3.94276191614589e-05
"304","PWY.6147","molysis","molysis",0.773305073984267,0.151269534082241,58,48,5.72084540757263e-06,4.14949477753212e-05
"305","PWY.7411","qiaamp","qiaamp",1.02244610922277,0.200254051604906,58,35,5.86137221034034e-06,4.237483843869e-05
"306","PWY.7199","host_zero","host_zero",0.494438374596831,0.0969541858837313,58,47,5.97825003203603e-06,4.30785664073185e-05
"307","PWY.6531","host_zero","host_zero",-2.24452307773694,0.441999386269863,58,24,6.04003232850631e-06,4.33819911542554e-05
"308","FUC.RHAMCAT.PWY","qiaamp","qiaamp",-1.66143242896484,0.327273066155484,58,22,6.11473800724743e-06,4.37759652791577e-05
"309","PWY.5509","molysis","molysis",-1.4041691923807,0.277873586353893,58,12,6.30753804173259e-06,4.50101015599364e-05
"310","PWY.6630","qiaamp","qiaamp",-0.622110873563297,0.122605535074917,58,31,6.43878167858764e-06,4.57984309718895e-05
"311","PWY.5508","molysis","molysis",-1.419890959159,0.281418184715398,58,11,6.46839240640964e-06,4.58611101483384e-05
"312","PWY.5532","host_zero","host_zero",-1.41180115367416,0.279202968350087,58,20,6.49602408168807e-06,4.59094009619301e-05
"313","PWY0.1338","host_zero","host_zero",-2.40895449402055,0.477947760930482,58,23,6.803813075711e-06,4.79310154375168e-05
"314","ORNDEG.PWY","qiaamp","qiaamp",-1.17352734449518,0.232774099474949,58,22,6.91469944902452e-06,4.85570454939461e-05
"315","PWY.5464","qiaamp","qiaamp",0.824817861182624,0.163573151802546,58,34,7.19119833115463e-06,5.03383883180824e-05
"316","ALLANTOINDEG.PWY","qiaamp","qiaamp",-0.730044997671402,0.145050076505472,58,33,7.37471205827602e-06,5.14596205332235e-05
"317","RUMP.PWY","benzonase","benzonase",0.400627370817893,0.079601260129886,58,35,7.47577517505624e-06,5.20002658075678e-05
"318","DENOVOPURINE2.PWY","qiaamp","qiaamp",0.626633545287004,0.124889000163361,58,46,7.86985903097959e-06,5.4569305545e-05
"319","PWY.6185","molysis","molysis",-1.61367786697326,0.323393177985248,58,14,8.04415534184602e-06,5.54292579024077e-05
"320","PWY.6527","molysis","molysis",0.87229705060457,0.174050183376004,58,46,8.03430653224612e-06,5.54292579024077e-05
"321","PWY.7184","molysis","molysis",0.758134316961669,0.151713984557754,58,52,8.26663740958346e-06,5.67848457574191e-05
"322","PWY.7199","qiaamp","qiaamp",0.484926398330966,0.0969541858837313,58,47,8.33819627743259e-06,5.70985179867667e-05
"323","NADSYN.PWY","molysis","molysis",1.26964042307083,0.253882634696163,58,39,8.37430349818187e-06,5.71682328591053e-05
"324","PWY.7118","molysis","molysis",0.979956065022142,0.196104028234325,58,35,8.44332411114343e-06,5.74615113119484e-05
"325","PWY.7234","benzonase","benzonase",0.660494854844164,0.132419617028076,58,51,8.54015151226117e-06,5.79416433370335e-05
"326","COA.PWY","host_zero","host_zero",0.635306371522105,0.127300693181919,58,54,8.60161780174131e-06,5.81616863900406e-05
"327","PWY.2941","host_zero","host_zero",0.641292318984021,0.128495645566719,58,47,8.62973217247098e-06,5.81616863900406e-05
"328","TRIGLSYN.PWY","molysis","molysis",0.70176031227753,0.140749942537909,58,29,8.65171570790626e-06,5.81616863900406e-05
"329","PWY.5651","qiaamp","qiaamp",1.32400761269633,0.265782016757998,58,39,8.94012704646862e-06,5.99178727582471e-05
"330","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","molysis","molysis",0.826220415694347,0.166433079358441,58,28,9.29012694599152e-06,6.20749391391252e-05
"331","PWY.6126","molysis","molysis",0.828033068346945,0.16693009487838,58,51,9.54049245034502e-06,6.35552442689147e-05
"332","PWY.5723","molysis","molysis",-0.770541504146568,0.155655166535572,58,34,9.89152895265745e-06,6.56952450018364e-05
"333","P42.PWY","qiaamp","qiaamp",0.661024819769017,0.13358494582395,58,40,9.9326505870918e-06,6.57702538874998e-05
"334","PWY.6163","host_zero","host_zero",0.728931385501085,0.147663451999179,58,51,1.00868378463065e-05,6.65912498536104e-05
"335","ECASYN.PWY","host_zero","host_zero",-1.82300794574258,0.371230297265705,58,12,1.01553602323811e-05,6.68434904847769e-05
"336","ECASYN.PWY","qiaamp","qiaamp",-1.82011367660647,0.371230297265705,58,12,1.04308434885121e-05,6.81922025201593e-05
"337","PWY.5860","benzonase","benzonase",-0.863034923801157,0.175134368572645,58,32,1.04530451028634e-05,6.81922025201593e-05
"338","THREOCAT.PWY","benzonase","benzonase",-1.79976238246139,0.366167372065462,58,17,1.04001400877323e-05,6.81922025201593e-05
"339","PWY.6531","benzonase","benzonase",-2.17282210935468,0.441999386269863,58,24,1.0515332197988e-05,6.83961873054969e-05
"340","PWY.6595","host_zero","host_zero",0.694730236832285,0.140951382178273,58,39,1.06464321807547e-05,6.88427652743818e-05
"341","PWY.6609","qiaamp","qiaamp",0.778091283143482,0.157840796380711,58,49,1.06272023584282e-05,6.88427652743818e-05
"342","PWY.7228","host_zero","host_zero",0.766507076196393,0.156049583337409,58,54,1.10485177478537e-05,7.12338644269515e-05
"343","PWY0.166","molysis","molysis",0.748902653835696,0.152515532358873,58,52,1.11105383237021e-05,7.14248892237995e-05
"344","PWY.6662","molysis","molysis",-1.59531035415731,0.326362879368497,58,15,1.14067804384649e-05,7.31161362407418e-05
"345","HCAMHPDEG.PWY","qiaamp","qiaamp",-2.00743032422255,0.410400028077845,58,22,1.15110323991534e-05,7.33578798847779e-05
"346","PWY.6690","qiaamp","qiaamp",-2.00743032422255,0.410400028077845,58,22,1.15110323991534e-05,7.33578798847779e-05
"347","PWY.6075","molysis","molysis",0.907840205962521,0.185631846158412,58,25,1.18565634145805e-05,7.53421392770891e-05
"348","P122.PWY","molysis","molysis",-0.239518002888705,0.0489295164590044,58,31,1.1903436304306e-05,7.5422635204008e-05
"349","PWY.7199","benzonase","benzonase",0.474315923788466,0.0969541858837314,58,47,1.20629165387379e-05,7.62141288478998e-05
"350","ANAGLYCOLYSIS.PWY","molysis","molysis",0.731478067967144,0.149579565373586,58,48,1.21104877214797e-05,7.62960726453218e-05
"351","PWY.6829","molysis","molysis",0.886509149383101,0.181598625151301,58,25,1.22265946753836e-05,7.6808094755615e-05
"352","UDPNAGSYN.PWY","host_zero","host_zero",0.82881301236389,0.170088636266542,58,55,1.25390666232105e-05,7.85472781368723e-05
"353","PWY.7269","host_zero","host_zero",0.666445769688905,0.136607044735051,58,38,1.26324963079585e-05,7.89083692890894e-05
"354","PWY.5415","benzonase","benzonase",-1.54217338122915,0.317645951130756,58,22,1.30318443810951e-05,8.11729289839399e-05
"355","NADSYN.PWY","qiaamp","qiaamp",1.23560516075687,0.253882634696162,58,39,1.31587804649906e-05,8.17327068318432e-05
"356","PWY.6151","molysis","molysis",0.727760471184904,0.149970403468751,58,55,1.36487262433514e-05,8.44335165063453e-05
"357","PWY.6797","benzonase","benzonase",0.738287771441491,0.152142538106251,58,34,1.36701883867416e-05,8.44335165063453e-05
"358","HEXITOLDEGSUPER.PWY","molysis","molysis",0.442608009723481,0.0912667847149769,58,42,1.39011562392374e-05,8.56202500210016e-05
"359","PWY.7208","qiaamp","qiaamp",0.683529679557491,0.141409209082766,58,55,1.42134193934463e-05,8.72996929318914e-05
"360","PWY.5381","molysis","molysis",0.658014155707066,0.136121942711543,58,28,1.43849433864246e-05,8.81077782418505e-05
"361","PWY.6660","molysis","molysis",-1.61676653415348,0.335996490425761,58,15,1.47882866474674e-05,9.00873247796333e-05
"362","PWY0.42","qiaamp","qiaamp",-1.59739060270373,0.331791075923964,58,26,1.47898465171099e-05,9.00873247796333e-05
"363","ARGDEG.PWY","qiaamp","qiaamp",-1.7700254794589,0.367726630037027,58,22,1.49692493714258e-05,9.04306708602573e-05
