"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"216","P108.PWY","host_zero","host_zero",-8.88134317316017,2.01346246808919,31,16,0.000185750486550533,0.00229608240319409
"217","PWY.7204","benzonase","benzonase",-7.47093037009958,1.69909954931854,31,21,0.000192476776623158,0.00236826264324347
"218","FERMENTATION.PWY","host_zero","host_zero",-7.5629921284668,1.72681040158084,31,23,0.00020110670030707,0.00246309582486183
"219","PWY.5022","host_zero","host_zero",-9.01954000101809,2.06066406075574,31,21,0.000202512874070829,0.00246899257428819
"220","GLYCOL.GLYOXDEG.PWY","host_zero","host_zero",-9.04729556351916,2.08335174767418,31,17,0.000220990499766502,0.00268202106534801
"221","PWY.5181","molysis","molysis",-7.100172956407,1.63854807992092,31,10,0.000226365373737551,0.00273482148361657
"222","PWY.5656","benzonase","benzonase",-7.30128052227593,1.68568962535997,31,21,0.000227448856249392,0.00273553354137783
"223","AST.PWY","benzonase","benzonase",-7.29613575339729,1.69386744629385,31,21,0.000241722770999068,0.00288124910074781
"224","PWY.5913","benzonase","benzonase",-7.23901040128409,1.67998823960601,31,23,0.000240752947985867,0.00288124910074781
"225","P23.PWY","host_zero","host_zero",-8.87186545900686,2.06087189532372,31,17,0.000243247367996303,0.00288653543355613
"226","DAPLYSINESYN.PWY","host_zero","host_zero",-7.48232233773705,1.73903529850728,31,23,0.00024469686592582,0.00289088775230946
"227","PWY.5509","qiaamp","qiaamp",-9.12804081332558,2.12310620032981,31,12,0.000246688730422215,0.00290158110232296
"228","PWY.7049","benzonase","benzonase",-9.20583249789504,2.14253927735109,31,10,0.000248379221750374,0.00290865141260306
"229","ECASYN.PWY","qiaamp","qiaamp",-7.82015882552788,1.82403911680831,31,10,0.000254393572926849,0.002966073535872
"230","PWY0.1415","benzonase","benzonase",-7.24489975003435,1.69422547106715,31,23,0.000261632660187167,0.00303721392478145
"231","PWY.5180","benzonase","benzonase",-6.95463087481841,1.631750452223,31,22,0.000271216687385193,0.00312132997982097
"232","PWY.5182","benzonase","benzonase",-6.95463087481841,1.631750452223,31,22,0.000271216687385193,0.00312132997982097
"233","GLYCOL.GLYOXDEG.PWY","benzonase","benzonase",-8.8696454559576,2.08268038538405,31,17,0.000273501573562841,0.00313411674426088
"234","LIPASYN.PWY","benzonase","benzonase",-7.09585551009599,1.66768218570152,31,21,0.000276184628826506,0.00315133743148193
"235","GLUDEG.I.PWY","benzonase","benzonase",-7.25874771581077,1.71346073793994,31,18,0.000289551382961191,0.00327550791729765
"236","PWY.5532","host_zero","host_zero",-9.22981988414945,2.17957663427083,31,20,0.000290747331984848,0.00327550791729765
"237","PWY.7323","benzonase","benzonase",-7.26448571186115,1.71446499836668,31,21,0.000288915888548386,0.00327550791729765
"238","PWY.7117","benzonase","benzonase",-7.19457476431926,1.70404641171516,31,23,0.000300221944267736,0.00336803609745738
"239","PWY.6823","qiaamp","qiaamp",-8.34808364407916,1.99058568535956,31,12,0.000322553989778045,0.00359351507045796
"240","PWY.7046","benzonase","benzonase",-7.25822577369355,1.73094212832081,31,21,0.000323012590602963,0.00359351507045796
"241","PWY.7616","qiaamp","qiaamp",-7.66980459942191,1.83073410527259,31,17,0.00032610328195967,0.00361284548893078
"242","PWY.5509","host_zero","host_zero",-8.83538425543209,2.11307055432549,31,12,0.000332931631970323,0.00367325395603621
"243","PWY.7616","benzonase","benzonase",-7.57319288254075,1.821493296671,31,17,0.000353483965114866,0.0038706835538862
"244","THREOCAT.PWY","qiaamp","qiaamp",-7.83465521454628,1.8845018739277,31,17,0.000353725388445031,0.0038706835538862
"245","FERMENTATION.PWY","benzonase","benzonase",-7.16633525289276,1.72625393511419,31,23,0.000359179748660423,0.00391432624050338
"246","PWY.5178","qiaamp","qiaamp",-7.35739546328071,1.77348576441873,31,18,0.000361765208260458,0.0039179072839946
"247","PWY.7094","qiaamp","qiaamp",-7.98673250382601,1.92552895566335,31,13,0.000362443108294632,0.0039179072839946
"248","PWY.6731","qiaamp","qiaamp",-7.75860991391964,1.87620999474887,31,17,0.000374164609466105,0.00402830446481653
"249","PWY.7294","log10.Final_reads","log10.Final_reads",7.44238352754623,1.80080854512409,31,5,0.000376500680797617,0.00403717597481782
"250","KDO.NAGLIPASYN.PWY","benzonase","benzonase",-7.44991035141055,1.80574735540201,31,13,0.000383371011248314,0.004094402400132
"251","UBISYN.PWY","benzonase","benzonase",-7.16563697671833,1.74173291320373,31,21,0.000394787988386426,0.00419953756570421
"252","DAPLYSINESYN.PWY","benzonase","benzonase",-7.12966028477173,1.73847489255474,31,23,0.000407989704937374,0.00432274806421741
"253","PWY.241","host_zero","host_zero",-7.24334285592381,1.77524053139702,31,23,0.000430161495500812,0.00453760935832005
"254","PWY.5178","benzonase","benzonase",-7.19722156462734,1.76453392239021,31,18,0.000431667706746552,0.00453760935832005
"255","COLANSYN.PWY","benzonase","benzonase",-7.16597233902855,1.76254499976445,31,21,0.000446252421152224,0.00467252535088799
"256","PWY0.1241","benzonase","benzonase",-7.26574503485289,1.79404099149477,31,20,0.000464413019371615,0.0048436826629774
"257","AEROBACTINSYN.PWY","log10.Final_reads","log10.Final_reads",7.93441031280259,1.97401141644694,31,5,0.000501651266154937,0.00521170770674584
"258","PWY0.41","benzonase","benzonase",-7.52897488347172,1.88223492513665,31,20,0.000526883186726163,0.0054526283277475
"259","LPSSYN.PWY","benzonase","benzonase",-7.384619175064,1.84782480992955,31,13,0.000531743021238073,0.0054816751610257
"260","PWY.5862","benzonase","benzonase",-7.12322429516687,1.78372821240297,31,21,0.000535704413309613,0.0055012722443718
"261","PWY.5845","benzonase","benzonase",-7.07557783733445,1.79726389459215,31,21,0.000617961354713804,0.00629754510338114
"262","PWY.5896","benzonase","benzonase",-7.07557783733445,1.79726389459215,31,21,0.000617961354713804,0.00629754510338114
"263","PWY.3801","benzonase","benzonase",-6.82997982271829,1.75674958286148,31,21,0.000699206952066676,0.00707232491073711
"264","PWY.7345","benzonase","benzonase",-6.82840588722573,1.75636504307551,31,21,0.000699286058589736,0.00707232491073711
"265","PWY.6731","benzonase","benzonase",-7.22150644422828,1.86673964216849,31,17,0.000734087891615264,0.00739628177589719
"266","PWY.241","benzonase","benzonase",-6.84554421262564,1.77466845827014,31,23,0.000754970278288459,0.00757808512417363
"267","ERGOSTEROL.SYN.PWY","molysis","molysis",1.2055170961092,0.31283451176947,31,18,0.000762289376800871,0.00762289376800871
"268","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","qiaamp","qiaamp",-7.55858120879429,1.9743194092164,31,15,0.000811905364305029,0.0080885878048265
"269","PWY.7315","benzonase","benzonase",-6.94150926003535,1.81383694012527,31,20,0.000814917647752183,0.0080885878048265
"270","THREOCAT.PWY","benzonase","benzonase",-7.11357441802742,1.87498966728003,31,17,0.000885437028208581,0.00875598839006264
"271","PWY.6629","benzonase","benzonase",-7.16666844903791,1.90265595619602,31,20,0.000948103403723437,0.00934109257543017
"272","PWY.4321","benzonase","benzonase",-7.21204040428249,1.92018368062099,31,15,0.000974005367872413,0.00956100857433582
"273","ALL.CHORISMATE.PWY","host_zero","host_zero",-9.51267475000083,2.55584894361957,31,13,0.00106053016958926,0.0103722181421368
"274","PWY.7294","lypma","lypma",7.45712332120775,2.00568495386959,31,5,0.00107101050665444,0.0104364892436765
"275","PWY.6519","benzonase","benzonase",-5.80043306700874,1.58241419418961,31,23,0.00122094357017721,0.0118542521177205
"276","P164.PWY","qiaamp","qiaamp",-7.11064688124698,1.96360723510295,31,24,0.0013636592737956,0.0131919212356313
"277","PWY.3941","log10.Final_reads","log10.Final_reads",7.41117265120142,2.0500459947288,31,13,0.0013844993944456,0.0133451746684829
"278","PWY.4221","log10.Final_reads","log10.Final_reads",7.40188274775472,2.04945596680497,31,13,0.00139658694184443,0.013413263074549
"279","BIOTIN.BIOSYNTHESIS.PWY","benzonase","benzonase",-5.75215724125685,1.59500892188177,31,23,0.00141507718352704,0.0135421364875169
"280","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY","log10.Final_reads","log10.Final_reads",6.5937080487867,1.8326456738855,31,13,0.00144506954332007,0.0137797702880878
"281","PWY0.1479","benzonase","benzonase",-5.68610578759138,1.58399894458022,31,23,0.00147484567485348,0.0140136581916683
"282","PWY.6263","benzonase","benzonase",-6.72340524281814,1.92871554509255,31,18,0.00190749383927059,0.0180603140101151
"283","P108.PWY","benzonase","benzonase",-7.00041937039894,2.01281362769285,31,16,0.00194568258875382,0.0183567933285254
"284","PWY.6823","log10.Final_reads","log10.Final_reads",7.79338157534475,2.2431019348382,31,12,0.00196282022586977,0.0184532746587053
"285","PWY.5181","log10.Final_reads","log10.Final_reads",6.42782968250516,1.85564272643978,31,10,0.00201407066005325,0.0188686619731304
"286","P23.PWY","benzonase","benzonase",-6.97399658248479,2.06020777718963,31,17,0.00244552814653885,0.022830629899506
"287","DENITRIFICATION.PWY","qiaamp","qiaamp",-6.03200851060207,1.79389951002391,31,17,0.00258484528451724,0.0240471669326168
"288","ENTBACSYN.PWY","host_zero","host_zero",-9.06151612646522,2.7340269032372,31,17,0.00290821199416335,0.0267373035695615
"289","KDO.NAGLIPASYN.PWY","molysis","molysis",-5.98223719710611,1.8058748156099,31,13,0.0029202752862023,0.0267373035695615
"290","PWY.5509","benzonase","benzonase",-6.997923393704,2.11238961511868,31,12,0.00291923224210343,0.0267373035695615
"291","PWY.5532","benzonase","benzonase",-7.21866742779685,2.17887426340987,31,20,0.00291761686293909,0.0267373035695615
"292","PWY.6829","molysis","molysis",6.19693696341018,1.87098786934288,31,25,0.00292407964131534,0.0267373035695615
"293","PWY.5022","benzonase","benzonase",-6.76721250905302,2.06000000959657,31,21,0.00312371460273769,0.0284652491102717
"294","P108.PWY","log10.Final_reads","log10.Final_reads",7.47708572581063,2.27965639596817,31,16,0.00316306538430185,0.0287257978778433
"295","P23.PWY","log10.Final_reads","log10.Final_reads",7.44633771592484,2.33333368359447,31,17,0.00392252798640133,0.0355022024531917
"296","PWY.6829","benzonase","benzonase",5.90510911746566,1.87085581339928,31,25,0.00426773353799725,0.038496109954232
"297","LPSSYN.PWY","molysis","molysis",-5.82463684400353,1.84795524021025,31,13,0.00431358444165278,0.0387786884148583
"298","ALL.CHORISMATE.PWY","qiaamp","qiaamp",-8.05466691334981,2.56798748541421,31,13,0.00447628906623279,0.0401063483451059
"299","PWY.7039","log10.Final_reads","log10.Final_reads",4.64531876814842,1.4878867803502,31,30,0.00463494142093639,0.0413889417856193
"300","PWY.6829","host_zero","host_zero",5.7503450179356,1.87145889299431,31,25,0.00521853852954068,0.046444992912912
"301","PWY.7094","log10.Final_reads","log10.Final_reads",6.66356024150481,2.16979241727806,31,13,0.0052384927602176,0.0464676932550864
"302","P108.PWY","qiaamp","qiaamp",-6.20441765512263,2.02302504352302,31,16,0.00529086054879545,0.0467768134612048
"303","PWY.6829","qiaamp","qiaamp",5.67525244070955,1.88034704815945,31,25,0.0059429465454261,0.0523685388656359
"304","PWY66.367","log10.Final_reads","log10.Final_reads",4.58181950196202,1.55538058797718,31,30,0.00705627286016467,0.0619745017652621
"305","PWY.7268","log10.Final_reads","log10.Final_reads",4.50025829873028,1.52900964212917,31,30,0.00709867255628469,0.0621424777878037
"306","PWY.7245","log10.Final_reads","log10.Final_reads",4.50169823153923,1.53411038206505,31,30,0.00724848564659577,0.0632465904457866
"307","ERGOSTEROL.SYN.PWY","qiaamp","qiaamp",0.921635090957165,0.314399393179778,31,18,0.00729976096348034,0.0634865204315716
"308","PWY.7196","log10.Final_reads","log10.Final_reads",4.45523341016884,1.54317235730589,31,30,0.00810269916906931,0.0702409311084905
"309","P562.PWY","log10.Final_reads","log10.Final_reads",4.67431516183957,1.62024717923689,31,30,0.00814314549815848,0.0703631018772918
"310","PWY.5514","log10.Final_reads","log10.Final_reads",4.38262500136846,1.52022465238137,31,30,0.00818259001967989,0.0704758559759526
"311","PWY.6797","log10.Final_reads","log10.Final_reads",4.34915707217493,1.51738240509175,31,30,0.00850830960262336,0.0728955271680338
"312","PWY.7528","log10.Final_reads","log10.Final_reads",4.66083358812652,1.62640314226,31,30,0.00851812901738822,0.0728955271680338
"313","PWY.6470","log10.Final_reads","log10.Final_reads",4.36040448806233,1.52336833065044,31,30,0.00858591965643835,0.0732409120852728
"314","OANTIGEN.PWY","log10.Final_reads","log10.Final_reads",4.43004242604928,1.55308898885696,31,30,0.00878779748892456,0.0746972252925693
"315","PWY.6285","host_zero","host_zero",-4.99741896908933,1.75274124925529,31,28,0.00881259399519076,0.0746972252925693
"316","PWY.7626","log10.Final_reads","log10.Final_reads",4.64232947112183,1.63301146475101,31,30,0.00898720173414793,0.0759361665511866
"317","PWY.5692","log10.Final_reads","log10.Final_reads",4.56615057939943,1.61071339278527,31,30,0.0091552915886638,0.076628929597907
"318","PWY.7328","log10.Final_reads","log10.Final_reads",4.31134489836294,1.52044669280615,31,30,0.00914002262463707,0.076628929597907
"319","URDEGR.PWY","log10.Final_reads","log10.Final_reads",4.56615057939943,1.61071339278527,31,30,0.0091552915886638,0.076628929597907
"320","PWY.6992","log10.Final_reads","log10.Final_reads",4.62187018191397,1.63428405905965,31,30,0.00930143010560885,0.0776088074436738
"321","POLYAMINSYN3.PWY","log10.Final_reads","log10.Final_reads",4.37941908692104,1.55718388037479,31,30,0.00964714954983721,0.0799934450250477
"322","PWY66.201","log10.Final_reads","log10.Final_reads",4.67463202196767,1.66186219869639,31,30,0.00963613710993275,0.0799934450250477
"323","ALL.CHORISMATE.PWY","benzonase","benzonase",-7.13898620587321,2.55502531861149,31,13,0.0100662241282658,0.0830012405036282
"324","PWY.6113","log10.Final_reads","log10.Final_reads",4.4318255960293,1.58628109282316,31,30,0.0100720606453841,0.0830012405036282
"325","AEROBACTINSYN.PWY","lypma","lypma",6.1230577423548,2.19859296395198,31,5,0.0102811278405286,0.0844634194898809
"326","PWY.5508","molysis","molysis",-5.32308699418583,1.91277478306083,31,11,0.0103307120388268,0.0846097846984521
"327","VALDEG.PWY","log10.Final_reads","log10.Final_reads",4.36005810857882,1.56746672302289,31,30,0.0103623219462149,0.0846097846984521
"328","PWY.6596","molysis","molysis",4.26890582173207,1.55148889714456,31,27,0.011109562415595,0.0904345477123133
"329","PWY.5044","molysis","molysis",4.26139423189102,1.55091617235864,31,27,0.0112081232656426,0.0909595413959443
"330","PWY.6075","log10.Final_reads","log10.Final_reads",0.542290854445509,0.197923217741506,31,25,0.0114104290851016,0.0923207444158222
"331","PWYG.321","log10.Final_reads","log10.Final_reads",4.35727034415565,1.59731325021352,31,30,0.0117310032985443,0.0946277305350852
"332","PWY.5177","host_zero","host_zero",-5.15290584340704,1.91112654100133,31,26,0.0126141790352783,0.101445355494558
"333","PWY.7049","log10.Final_reads","log10.Final_reads",6.52851325718456,2.42658003703249,31,10,0.0127843111919086,0.102504837484673
"334","PWY.5044","benzonase","benzonase",4.12363054200758,1.55080670735251,31,27,0.0137350071075472,0.109470056648212
"335","PWY.6596","benzonase","benzonase",4.12619021117144,1.55137939171502,31,27,0.0137140936698223,0.109470056648212
"336","CODH.PWY","host_zero","host_zero",-4.84842755119821,1.84515301099455,31,22,0.0147508217922341,0.117021232718794
"337","PWY.5306","log10.Final_reads","log10.Final_reads",4.35515472691026,1.65779248898653,31,30,0.0147700956652561,0.117021232718794
"338","AEROBACTINSYN.PWY","qiaamp","qiaamp",-4.59460575707229,1.75178791801054,31,5,0.0149139240232409,0.117811174976489
"339","ALL.CHORISMATE.PWY","log10.Final_reads","log10.Final_reads",7.54017072839287,2.89375018595716,31,13,0.0155041847720417,0.1221126057267
"340","KDO.NAGLIPASYN.PWY","log10.Final_reads","log10.Final_reads",5.28744104210471,2.04513892970967,31,13,0.0162318869174467,0.127468053145832
"341","PWY0.1241","qiaamp","qiaamp",-4.63320127522564,1.80314252892898,31,20,0.0168221892653866,0.131716261989977
"342","PWY.5177","qiaamp","qiaamp",-4.91614373135229,1.92020309047844,31,26,0.0171774577215895,0.134104713791357
"343","PWY.5509","molysis","molysis",-5.33536460803837,2.11253871993043,31,12,0.0185645454399291,0.144511184619856
"344","PWY.6182","molysis","molysis",-4.0329923682134,1.60152312133834,31,14,0.0188717385797807,0.146475412813996
"345","PWY.5417","molysis","molysis",-3.99043851036764,1.60787261815551,31,14,0.020465015106682,0.15792367148798
"346","PWY.5431","molysis","molysis",-3.99043851036764,1.60787261815551,31,14,0.020465015106682,0.15792367148798
"347","P164.PWY","host_zero","host_zero",-4.84764015332074,1.9543255198972,31,24,0.0205262160282393,0.15793947203285
"348","PWY.6185","molysis","molysis",-3.95831479354788,1.60136920974376,31,14,0.0209230705531161,0.160530455105805
"349","PWY.7446","log10.Final_reads","log10.Final_reads",4.61962298841696,1.87370215316142,31,16,0.0212182790668557,0.162328954465629
"350","LIPASYN.PWY","log10.Final_reads","log10.Final_reads",4.62563410052491,1.88877018158622,31,21,0.0220058538473529,0.167394956616616
"351","LPSSYN.PWY","log10.Final_reads","log10.Final_reads",5.12672277097298,2.09279467737555,31,13,0.0219727100932965,0.167394956616616
"352","CATECHOL.ORTHO.CLEAVAGE.PWY","molysis","molysis",-3.93660663185666,1.61837865997132,31,14,0.0228251024128277,0.172594479003168
"353","PWY.5044","host_zero","host_zero",3.77116479063973,1.55130661754032,31,27,0.0228994945697427,0.172594479003168
"354","PWY.6318","qiaamp","qiaamp",-4.62807918277434,1.90455955758397,31,17,0.0229479550734549,0.172594479003168
"355","PWY.6596","host_zero","host_zero",3.77588648001432,1.55187948651045,31,27,0.0227916124342722,0.172594479003168
